velocidad_bala,distancia,altura_bala,salto,agachado
-6,694,2,1,0
-6,688,2,1,0
-6,682,2,1,0
-6,676,2,1,0
-6,670,2,1,0
-6,664,2,1,0
-6,658,2,1,0
-6,652,2,1,0
-6,646,2,1,0
-6,640,2,1,0
-6,634,2,1,0
-6,628,2,1,0
-6,622,2,1,0
-6,616,2,1,0
-6,610,2,1,0
-6,604,2,1,0
-6,598,2,1,0
-6,592,2,1,0
-6,586,2,1,0
-6,580,2,1,0
-6,574,2,1,0
-6,568,2,1,0
-6,562,2,0,0
-6,556,2,1,0
-6,550,2,1,0
-6,544,2,1,0
-6,538,2,1,0
-6,532,2,1,0
-6,526,2,1,0
-6,520,2,1,0
-6,514,2,1,0
-6,508,2,1,0
-6,502,2,1,0
-6,496,2,1,0
-6,490,2,1,0
-6,484,2,1,0
-6,478,2,1,0
-6,472,2,1,0
-6,466,2,1,0
-6,460,2,1,0
-6,454,2,1,0
-6,448,2,1,0
-6,442,2,1,0
-6,436,2,1,0
-6,430,2,1,0
-6,424,2,1,0
-6,418,2,1,0
-6,412,2,1,0
-6,406,2,1,0
-6,400,2,1,0
-6,394,2,1,0
-6,388,2,1,0
-6,382,2,1,0
-6,376,2,0,0
-6,370,2,0,0
-6,364,2,0,0
-6,358,2,0,0
-6,352,2,0,0
-6,346,2,0,0
-6,340,2,0,0
-6,334,2,0,0
-6,328,2,1,0
-6,322,2,1,0
-6,316,2,1,0
-6,310,2,1,0
-6,304,2,1,0
-6,298,2,1,0
-6,292,2,1,0
-6,286,2,1,0
-6,280,2,1,0
-6,274,2,1,0
-6,268,2,1,0
-6,262,2,1,0
-6,256,2,1,0
-6,250,2,1,0
-6,244,2,1,0
-6,238,2,1,0
-6,232,2,1,0
-6,226,2,1,0
-6,220,2,1,0
-6,214,2,1,0
-6,208,2,1,0
-6,202,2,1,0
-6,196,2,1,0
-6,190,2,1,0
-6,184,2,1,0
-6,178,2,1,0
-6,172,2,1,0
-6,166,2,1,0
-6,160,2,1,0
-6,154,2,1,0
-6,148,2,0,0
-6,142,2,0,0
-6,136,2,0,0
-6,130,2,0,0
-6,124,2,0,0
-6,118,2,1,0
-6,112,2,1,0
-6,106,2,1,0
-6,100,2,1,0
-6,94,2,1,0
-6,88,2,1,0
-6,82,2,1,0
-6,76,2,1,0
-6,70,2,1,0
-6,64,2,1,0
-6,58,2,1,0
-6,52,2,1,0
-6,46,2,1,0
-6,40,2,1,0
-6,34,2,1,0
-6,28,2,1,0
-6,22,2,1,0
-6,16,2,1,0
-6,10,2,1,0
-6,4,2,1,0
-6,2,2,1,0
-6,8,2,1,0
-6,14,2,1,0
-6,20,2,1,0
-6,26,2,1,0
-6,32,2,1,0
-6,38,2,1,0
-6,44,2,1,0
-6,50,2,1,0
-6,700,0,1,0
-6,694,0,0,0
-6,688,0,0,0
-6,682,0,1,0
-6,676,0,1,0
-6,670,0,1,0
-6,664,0,1,0
-6,658,0,1,0
-6,652,0,1,0
-6,646,0,1,0
-6,640,0,1,0
-6,634,0,1,0
-6,628,0,1,0
-6,622,0,1,0
-6,616,0,1,0
-6,610,0,1,0
-6,604,0,1,0
-6,598,0,1,0
-6,592,0,1,0
-6,586,0,1,0
-6,580,0,1,0
-6,574,0,1,0
-6,568,0,1,0
-6,562,0,1,0
-6,556,0,1,0
-6,550,0,1,0
-6,544,0,1,0
-6,538,0,1,0
-6,532,0,1,0
-6,526,0,1,0
-6,520,0,1,0
-6,514,0,1,0
-6,508,0,1,0
-6,502,0,0,0
-6,496,0,1,0
-6,490,0,1,0
-6,484,0,1,0
-6,478,0,1,0
-6,472,0,1,0
-6,466,0,1,0
-6,460,0,1,0
-6,454,0,1,0
-6,448,0,1,0
-6,442,0,1,0
-6,436,0,1,0
-6,430,0,1,0
-6,424,0,1,0
-6,418,0,1,0
-6,412,0,1,0
-6,406,0,1,0
-6,400,0,1,0
-6,394,0,1,0
-6,388,0,1,0
-6,382,0,1,0
-6,376,0,1,0
-6,370,0,1,0
-6,364,0,1,0
-6,358,0,1,0
-6,352,0,1,0
-6,346,0,1,0
-6,340,0,1,0
-6,334,0,1,0
-6,328,0,1,0
-6,322,0,1,0
-6,316,0,0,0
-6,310,0,0,0
-6,304,0,0,0
-6,298,0,0,0
-6,292,0,0,0
-6,286,0,1,0
-6,280,0,1,0
-6,274,0,1,0
-6,268,0,1,0
-6,262,0,1,0
-6,256,0,1,0
-6,250,0,1,0
-6,244,0,1,0
-6,238,0,1,0
-6,232,0,1,0
-6,226,0,1,0
-6,220,0,1,0
-6,214,0,1,0
-6,208,0,1,0
-6,202,0,1,0
-6,196,0,1,0
-6,190,0,1,0
-6,184,0,1,0
-6,178,0,1,0
-6,172,0,1,0
-6,166,0,1,0
-6,160,0,1,0
-6,154,0,1,0
-6,148,0,1,0
-6,142,0,1,0
-6,136,0,1,0
-6,130,0,1,0
-6,124,0,1,0
-6,118,0,1,0
-6,112,0,1,0
-6,106,0,0,0
-6,100,0,0,0
-6,94,0,0,0
-6,88,0,0,0
-6,82,0,1,0
-6,76,0,1,0
-6,70,0,1,0
-6,64,0,1,0
-6,58,0,1,0
-6,52,0,1,0
-6,46,0,1,0
-6,40,0,1,0
-6,34,0,1,0
-6,28,0,1,0
-6,22,0,1,0
-6,16,0,1,0
-6,10,0,1,0
-6,4,0,1,0
-6,2,0,1,0
-6,8,0,1,0
-6,14,0,1,0
-6,20,0,1,0
-6,26,0,1,0
-6,32,0,1,0
-6,38,0,1,0
-6,44,0,1,0
-6,50,0,1,0
-10,700,2,1,0
-10,690,2,1,0
-10,680,2,1,0
-10,670,2,1,0
-10,660,2,1,0
-10,650,2,1,0
-10,640,2,1,0
-10,630,2,0,0
-10,620,2,0,0
-10,610,2,1,0
-10,600,2,1,0
-10,590,2,1,0
-10,580,2,1,0
-10,570,2,1,0
-10,560,2,1,0
-10,550,2,1,0
-10,540,2,1,0
-10,530,2,1,0
-10,520,2,1,0
-10,510,2,1,0
-10,500,2,1,0
-10,490,2,1,0
-10,480,2,1,0
-10,470,2,1,0
-10,460,2,1,0
-10,450,2,1,0
-10,440,2,1,0
-10,430,2,1,0
-10,420,2,1,0
-10,410,2,1,0
-10,400,2,1,0
-10,390,2,1,0
-10,380,2,1,0
-10,370,2,1,0
-10,360,2,1,0
-10,350,2,1,0
-10,340,2,1,0
-10,330,2,1,0
-10,320,2,1,0
-10,310,2,0,0
-10,300,2,0,0
-10,290,2,0,0
-10,280,2,1,0
-10,270,2,1,0
-10,260,2,1,0
-10,250,2,1,0
-10,240,2,1,0
-10,230,2,1,0
-10,220,2,1,0
-10,210,2,1,0
-10,200,2,1,0
-10,190,2,1,0
-10,180,2,1,0
-10,170,2,1,0
-10,160,2,1,0
-10,150,2,1,0
-10,140,2,1,0
-10,130,2,1,0
-10,120,2,1,0
-10,110,2,1,0
-10,100,2,1,0
-10,90,2,1,0
-10,80,2,1,0
-10,70,2,1,0
-10,60,2,1,0
-10,50,2,1,0
-10,40,2,1,0
-9,700,0,0,0
-9,691,0,0,0
-9,682,0,0,0
-9,673,0,0,0
-9,664,0,0,0
-9,655,0,0,0
-9,646,0,0,0
-9,637,0,1,0
-9,628,0,1,0
-9,619,0,1,0
-9,610,0,1,0
-9,601,0,1,0
-9,592,0,1,0
-9,583,0,1,0
-9,574,0,1,0
-9,565,0,1,0
-9,556,0,1,0
-9,547,0,1,0
-9,538,0,1,0
-9,529,0,1,0
-9,520,0,1,0
-9,511,0,1,0
-9,502,0,1,0
-9,493,0,1,0
-9,484,0,1,0
-9,475,0,1,0
-9,466,0,1,0
-9,457,0,1,0
-9,448,0,1,0
-9,439,0,1,0
-9,430,0,1,0
-9,421,0,1,0
-9,412,0,1,0
-9,403,0,1,0
-9,394,0,1,0
-9,385,0,1,0
-9,376,0,1,0
-9,367,0,0,0
-9,358,0,0,0
-9,349,0,0,0
-9,340,0,0,0
-9,331,0,0,0
-9,322,0,0,0
-9,313,0,1,0
-9,304,0,1,0
-9,295,0,1,0
-9,286,0,1,0
-9,277,0,1,0
-9,268,0,1,0
-9,259,0,1,0
-9,250,0,1,0
-9,241,0,1,0
-9,232,0,1,0
-9,223,0,1,0
-9,214,0,1,0
-9,205,0,1,0
-9,196,0,1,0
-9,187,0,1,0
-9,178,0,1,0
-9,169,0,1,0
-9,160,0,1,0
-9,151,0,1,0
-9,142,0,1,0
-9,133,0,1,0
-9,124,0,1,0
-9,115,0,1,0
-9,106,0,1,0
-9,97,0,1,0
-9,88,0,1,0
-9,79,0,1,0
-9,70,0,1,0
-9,61,0,1,0
-9,52,0,1,0
-9,43,0,0,0
-9,34,0,0,0
-7,700,1,0,0
-7,693,1,0,0
-7,686,1,0,0
-7,679,1,0,0
-7,672,1,0,0
-7,665,1,0,0
-7,658,1,1,0
-7,651,1,1,0
-7,644,1,1,0
-7,637,1,1,0
-7,630,1,1,0
-7,623,1,1,0
-7,616,1,1,0
-7,609,1,1,0
-7,602,1,1,0
-7,595,1,1,0
-7,588,1,1,0
-7,581,1,1,0
-7,574,1,1,0
-7,567,1,1,0
-7,560,1,1,0
-7,553,1,1,0
-7,546,1,1,0
-7,539,1,1,0
-7,532,1,1,0
-7,525,1,1,0
-7,518,1,1,0
-7,511,1,1,0
-7,504,1,1,0
-7,497,1,1,0
-7,490,1,1,0
-7,483,1,1,0
-7,476,1,1,0
-7,469,1,1,0
-7,462,1,1,0
-7,455,1,1,0
-7,448,1,0,0
-7,441,1,0,0
-7,434,1,0,0
-7,427,1,0,0
-7,420,1,1,0
-7,413,1,1,0
-7,406,1,1,0
-7,399,1,1,0
-7,392,1,1,0
-7,385,1,1,0
-7,378,1,1,0
-7,371,1,1,0
-7,364,1,1,0
-7,357,1,1,0
-7,350,1,1,0
-7,343,1,1,0
-7,336,1,1,0
-7,329,1,1,0
-7,322,1,1,0
-7,315,1,1,0
-7,308,1,1,0
-7,301,1,1,0
-7,294,1,1,0
-7,287,1,1,0
-7,280,1,1,0
-7,273,1,1,0
-7,266,1,1,0
-7,259,1,1,0
-7,252,1,1,0
-7,245,1,1,0
-7,238,1,1,0
-7,231,1,1,0
-7,224,1,1,0
-7,217,1,1,0
-7,210,1,0,0
-7,203,1,0,0
-7,196,1,0,0
-7,189,1,0,0
-7,182,1,0,0
-7,175,1,1,0
-7,168,1,1,0
-7,161,1,1,0
-7,154,1,1,0
-7,147,1,1,0
-7,140,1,1,0
-7,133,1,1,0
-7,126,1,1,0
-7,119,1,1,0
-7,112,1,1,0
-7,105,1,1,0
-7,98,1,1,0
-7,91,1,1,0
-7,84,1,1,0
-7,77,1,1,0
-7,70,1,1,0
-7,63,1,1,0
-7,56,1,1,0
-7,49,1,1,0
-7,42,1,1,0
-7,35,1,1,0
-7,28,1,1,0
-7,21,1,1,0
-7,14,1,1,0
-7,7,1,1,0
-7,0,1,1,0
-7,7,1,1,0
-8,700,0,0,0
-8,692,0,0,0
-8,684,0,0,0
-8,676,0,0,0
-8,668,0,0,0
-8,660,0,0,0
-8,652,0,0,0
-8,644,0,0,0
-8,636,0,0,0
-8,628,0,0,0
-8,620,0,0,0
-8,612,0,0,0
-8,604,0,1,0
-8,596,0,1,0
-8,588,0,1,0
-8,580,0,1,0
-8,572,0,1,0
-8,564,0,1,0
-8,556,0,1,0
-8,548,0,1,0
-8,540,0,1,0
-8,532,0,1,0
-8,524,0,1,0
-8,516,0,1,0
-8,508,0,1,0
-8,500,0,1,0
-8,492,0,1,0
-8,484,0,1,0
-8,476,0,1,0
-8,468,0,1,0
-8,460,0,1,0
-8,452,0,1,0
-8,444,0,1,0
-8,436,0,1,0
-8,428,0,1,0
-8,420,0,1,0
-8,412,0,1,0
-8,404,0,1,0
-8,396,0,1,0
-8,388,0,1,0
-8,380,0,1,0
-8,372,0,1,0
-8,364,0,0,0
-8,356,0,1,0
-8,348,0,1,0
-8,340,0,1,0
-8,332,0,1,0
-8,324,0,1,0
-8,316,0,1,0
-8,308,0,1,0
-8,300,0,1,0
-8,292,0,1,0
-8,284,0,1,0
-8,276,0,1,0
-8,268,0,1,0
-8,260,0,1,0
-8,252,0,1,0
-8,244,0,1,0
-8,236,0,1,0
-8,228,0,1,0
-8,220,0,1,0
-8,212,0,1,0
-8,204,0,1,0
-8,196,0,1,0
-8,188,0,1,0
-8,180,0,1,0
-8,172,0,1,0
-8,164,0,1,0
-8,156,0,1,0
-8,148,0,1,0
-8,140,0,1,0
-8,132,0,1,0
-8,124,0,1,0
-8,116,0,0,0
-8,108,0,1,0
-8,100,0,1,0
-8,92,0,1,0
-8,84,0,1,0
-8,76,0,1,0
-8,68,0,1,0
-8,60,0,1,0
-8,52,0,1,0
-8,44,0,1,0
-8,36,0,1,0
-8,28,0,1,0
-8,20,0,1,0
-8,12,0,1,0
-8,4,0,1,0
-8,4,0,1,0
-8,12,0,1,0
-8,20,0,1,0
-8,28,0,1,0
-8,36,0,1,0
-8,44,0,1,0
-8,700,2,1,0
-8,692,2,1,0
-8,684,2,1,0
-8,676,2,1,0
-8,668,2,1,0
-8,660,2,1,0
-8,652,2,1,0
-8,644,2,1,0
-8,636,2,1,0
-8,628,2,1,0
-8,620,2,0,0
-8,612,2,1,0
-8,604,2,1,0
-8,596,2,1,0
-8,588,2,1,0
-8,580,2,1,0
-8,572,2,1,0
-8,564,2,1,0
-8,556,2,1,0
-8,548,2,1,0
-8,540,2,1,0
-8,532,2,1,0
-8,524,2,1,0
-8,516,2,1,0
-8,508,2,1,0
-8,500,2,1,0
-8,492,2,1,0
-8,484,2,1,0
-8,476,2,1,0
-8,468,2,1,0
-8,460,2,1,0
-8,452,2,1,0
-8,444,2,1,0
-8,436,2,1,0
-8,428,2,1,0
-8,420,2,1,0
-8,412,2,1,0
-8,404,2,1,0
-8,396,2,1,0
-8,388,2,1,0
-8,380,2,1,0
-8,372,2,0,0
-8,364,2,1,0
-8,356,2,1,0
-8,348,2,1,0
-8,340,2,1,0
-8,332,2,1,0
-8,324,2,1,0
-8,316,2,1,0
-8,308,2,1,0
-8,300,2,1,0
-8,292,2,1,0
-8,284,2,1,0
-8,276,2,1,0
-8,268,2,1,0
-8,260,2,1,0
-8,252,2,1,0
-8,244,2,1,0
-8,236,2,1,0
-8,228,2,1,0
-8,220,2,1,0
-8,212,2,1,0
-8,204,2,1,0
-8,196,2,1,0
-8,188,2,1,0
-8,180,2,1,0
-8,172,2,1,0
-8,164,2,1,0
-8,156,2,1,0
-8,148,2,1,0
-8,140,2,1,0
-8,132,2,1,0
-8,124,2,0,0
-8,116,2,0,0
-8,108,2,0,0
-8,100,2,0,0
-8,92,2,1,0
-8,84,2,1,0
-8,76,2,1,0
-8,68,2,1,0
-8,60,2,1,0
-8,52,2,1,0
-8,44,2,1,0
-8,36,2,1,0
-8,28,2,1,0
-8,20,2,1,0
-8,12,2,1,0
-8,4,2,1,0
-8,4,2,1,0
-8,12,2,1,0
-8,20,2,1,0
-8,28,2,1,0
-8,36,2,1,0
-8,44,2,1,0
-12,700,0,1,0
-12,688,0,1,0
-12,676,0,1,0
-12,664,0,1,0
-12,652,0,1,0
-12,640,0,1,0
-12,628,0,1,0
-12,616,0,1,0
-12,604,0,1,0
-12,592,0,1,0
-12,580,0,1,0
-12,568,0,1,0
-12,556,0,0,0
-12,544,0,0,0
-12,532,0,0,0
-12,520,0,0,0
-12,508,0,1,0
-12,496,0,1,0
-12,484,0,1,0
-12,472,0,1,0
-12,460,0,1,0
-12,448,0,1,0
-12,436,0,1,0
-12,424,0,1,0
-12,412,0,1,0
-12,400,0,1,0
-12,388,0,1,0
-12,376,0,1,0
-12,364,0,1,0
-12,352,0,1,0
-12,340,0,1,0
-12,328,0,1,0
-12,316,0,1,0
-12,304,0,1,0
-12,292,0,1,0
-12,280,0,1,0
-12,268,0,1,0
-12,256,0,1,0
-12,244,0,1,0
-12,232,0,1,0
-12,220,0,1,0
-12,208,0,1,0
-12,196,0,1,0
-12,184,0,1,0
-12,172,0,1,0
-12,160,0,1,0
-12,148,0,0,0
-12,136,0,0,0
-12,124,0,1,0
-12,112,0,1,0
-12,100,0,1,0
-12,88,0,1,0
-12,76,0,1,0
-12,64,0,1,0
-12,52,0,1,0
-12,40,0,1,0
-12,28,0,1,0
-12,16,0,1,0
-12,4,0,1,0
-12,8,0,1,0
-12,20,0,1,0
-12,32,0,1,0
-12,44,0,1,0
-11,700,1,1,0
-11,689,1,1,0
-11,678,1,1,0
-11,667,1,1,0
-11,656,1,1,0
-11,645,1,1,0
-11,634,1,1,0
-11,623,1,1,0
-11,612,1,1,0
-11,601,1,1,0
-11,590,1,1,0
-11,579,1,1,0
-11,568,1,1,0
-11,557,1,1,0
-11,546,1,1,0
-11,535,1,0,0
-11,524,1,0,0
-11,513,1,0,0
-11,502,1,0,0
-11,491,1,1,0
-11,480,1,1,0
-11,469,1,1,0
-11,458,1,1,0
-11,447,1,1,0
-11,436,1,1,0
-11,425,1,1,0
-11,414,1,1,0
-11,403,1,1,0
-11,392,1,1,0
-11,381,1,1,0
-11,370,1,1,0
-11,359,1,1,0
-11,348,1,1,0
-11,337,1,1,0
-11,326,1,1,0
-11,315,1,1,0
-11,304,1,1,0
-11,293,1,1,0
-11,282,1,1,0
-11,271,1,1,0
-11,260,1,1,0
-11,249,1,1,0
-11,238,1,1,0
-11,227,1,1,0
-11,216,1,1,0
-11,205,1,1,0
-11,194,1,1,0
-11,183,1,1,0
-11,172,1,1,0
-11,161,1,0,0
-11,150,1,1,0
-11,139,1,1,0
-11,128,1,1,0
-11,117,1,1,0
-11,106,1,1,0
-11,95,1,1,0
-11,84,1,1,0
-11,73,1,1,0
-11,62,1,1,0
-11,51,1,1,0
-11,40,1,1,0
-11,29,1,1,0
-11,18,1,1,0
-11,7,1,1,0
-11,4,1,1,0
-11,15,1,1,0
-11,26,1,1,0
-11,37,1,1,0
-11,48,1,1,0
-12,700,0,1,0
-12,688,0,1,0
-12,676,0,1,0
-12,664,0,1,0
-12,652,0,1,0
-12,640,0,1,0
-12,628,0,1,0
-12,616,0,1,0
-12,604,0,1,0
-12,592,0,1,0
-12,580,0,1,0
-12,568,0,0,0
-12,556,0,0,0
-12,544,0,0,0
-12,532,0,1,0
-12,520,0,1,0
-12,508,0,1,0
-12,496,0,1,0
-12,484,0,1,0
-12,472,0,1,0
-12,460,0,1,0
-12,448,0,1,0
-12,436,0,1,0
-12,424,0,1,0
-12,412,0,1,0
-12,400,0,1,0
-12,388,0,1,0
-12,376,0,1,0
-12,364,0,1,0
-12,352,0,1,0
-12,340,0,1,0
-12,328,0,1,0
-12,316,0,1,0
-12,304,0,1,0
-12,292,0,1,0
-12,280,0,1,0
-12,268,0,1,0
-12,256,0,1,0
-12,244,0,1,0
-12,232,0,1,0
-12,220,0,1,0
-12,208,0,1,0
-12,196,0,1,0
-12,184,0,1,0
-12,172,0,0,0
-12,160,0,0,0
-12,148,0,1,0
-12,136,0,1,0
-12,124,0,1,0
-12,112,0,1,0
-12,100,0,1,0
-12,88,0,1,0
-12,76,0,1,0
-12,64,0,1,0
-12,52,0,1,0
-12,40,0,1,0
-12,28,0,1,0
-12,16,0,1,0
-12,4,0,1,0
-12,8,0,1,0
-12,20,0,1,0
-12,32,0,1,0
-12,44,0,1,0
-12,700,0,1,0
-12,688,0,1,0
-12,676,0,1,0
-12,664,0,1,0
-12,652,0,1,0
-12,640,0,1,0
-12,628,0,1,0
-12,616,0,1,0
-12,604,0,1,0
-12,592,0,1,0
-12,580,0,1,0
-12,568,0,1,0
-12,556,0,1,0
-12,544,0,0,0
-12,532,0,0,0
-12,520,0,0,0
-12,508,0,1,0
-12,496,0,1,0
-12,484,0,1,0
-12,472,0,1,0
-12,460,0,1,0
-12,448,0,1,0
-12,436,0,1,0
-12,424,0,1,0
-12,412,0,1,0
-12,400,0,1,0
-12,388,0,1,0
-12,376,0,1,0
-12,364,0,1,0
-12,352,0,1,0
-12,340,0,1,0
-12,328,0,1,0
-12,316,0,1,0
-12,304,0,1,0
-12,292,0,1,0
-12,280,0,1,0
-12,268,0,1,0
-12,256,0,1,0
-12,244,0,1,0
-12,232,0,1,0
-12,220,0,1,0
-12,208,0,1,0
-12,196,0,1,0
-12,184,0,1,0
-12,172,0,1,0
-12,160,0,1,0
-12,148,0,0,0
-12,136,0,1,0
-12,124,0,1,0
-12,112,0,1,0
-12,100,0,1,0
-12,88,0,1,0
-12,76,0,1,0
-12,64,0,1,0
-12,52,0,1,0
-12,40,0,1,0
-12,28,0,1,0
-12,16,0,1,0
-12,4,0,1,0
-12,8,0,1,0
-12,20,0,1,0
-12,32,0,1,0
-12,44,0,1,0
-6,700,2,1,0
-6,694,2,1,0
-6,688,2,1,0
-6,682,2,1,0
-6,676,2,1,0
-6,670,2,1,0
-6,664,2,1,0
-6,658,2,1,0
-6,652,2,1,0
-6,646,2,1,0
-6,640,2,1,0
-6,634,2,1,0
-6,628,2,1,0
-6,622,2,1,0
-6,616,2,0,0
-6,610,2,1,0
-6,604,2,1,0
-6,598,2,1,0
-6,592,2,1,0
-6,586,2,1,0
-6,580,2,1,0
-6,574,2,1,0
-6,568,2,1,0
-6,562,2,1,0
-6,556,2,1,0
-6,550,2,1,0
-6,544,2,1,0
-6,538,2,1,0
-6,532,2,1,0
-6,526,2,1,0
-6,520,2,1,0
-6,514,2,1,0
-6,508,2,1,0
-6,502,2,1,0
-6,496,2,1,0
-6,490,2,1,0
-6,484,2,1,0
-6,478,2,1,0
-6,472,2,1,0
-6,466,2,1,0
-6,460,2,1,0
-6,454,2,1,0
-6,448,2,1,0
-6,442,2,1,0
-6,436,2,1,0
-6,430,2,0,0
-6,424,2,1,0
-6,418,2,1,0
-6,412,2,1,0
-6,406,2,1,0
-6,400,2,1,0
-6,394,2,1,0
-6,388,2,1,0
-6,382,2,1,0
-6,376,2,1,0
-6,370,2,1,0
-6,364,2,1,0
-6,358,2,1,0
-6,352,2,1,0
-6,346,2,1,0
-6,340,2,1,0
-6,334,2,1,0
-6,328,2,1,0
-6,322,2,1,0
-6,316,2,1,0
-6,310,2,1,0
-6,304,2,1,0
-6,298,2,1,0
-6,292,2,1,0
-6,286,2,1,0
-6,280,2,1,0
-6,274,2,1,0
-6,268,2,1,0
-6,262,2,1,0
-6,256,2,1,0
-6,250,2,1,0
-6,244,2,0,0
-6,238,2,0,0
-6,232,2,1,0
-6,226,2,1,0
-6,220,2,1,0
-6,214,2,1,0
-6,208,2,1,0
-6,202,2,1,0
-6,196,2,1,0
-6,190,2,1,0
-6,184,2,1,0
-6,178,2,1,0
-6,172,2,1,0
-6,166,2,1,0
-6,160,2,1,0
-6,154,2,1,0
-6,148,2,1,0
-6,142,2,1,0
-6,136,2,1,0
-6,130,2,1,0
-6,124,2,1,0
-6,118,2,1,0
-6,112,2,1,0
-6,106,2,1,0
-6,100,2,1,0
-6,94,2,1,0
-6,88,2,1,0
-6,82,2,1,0
-6,76,2,1,0
-6,70,2,1,0
-6,64,2,1,0
-6,58,2,1,0
-6,52,2,0,0
-6,46,2,0,0
-6,40,2,1,0
-6,34,2,1,0
-9,700,0,0,0
-9,691,0,0,0
-9,682,0,0,0
-9,673,0,0,0
-9,664,0,0,0
-9,655,0,0,0
-9,646,0,0,0
-9,637,0,0,0
-9,628,0,0,0
-9,619,0,0,0
-9,610,0,1,0
-9,601,0,1,0
-9,592,0,1,0
-9,583,0,1,0
-9,574,0,1,0
-9,565,0,1,0
-9,556,0,1,0
-9,547,0,1,0
-9,538,0,1,0
-9,529,0,1,0
-9,520,0,1,0
-9,511,0,1,0
-9,502,0,1,0
-9,493,0,1,0
-9,484,0,1,0
-9,475,0,1,0
-9,466,0,1,0
-9,457,0,1,0
-9,448,0,1,0
-9,439,0,1,0
-9,430,0,1,0
-9,421,0,1,0
-9,412,0,1,0
-9,403,0,1,0
-9,394,0,1,0
-9,385,0,1,0
-9,376,0,0,0
-9,367,0,0,0
-9,358,0,0,0
-9,349,0,0,0
-9,340,0,0,0
-9,331,0,0,0
-9,322,0,0,0
-9,313,0,0,0
-9,304,0,0,0
-9,295,0,0,0
-9,286,0,0,0
-9,277,0,0,0
-9,268,0,0,0
-9,259,0,1,0
-9,250,0,1,0
-9,241,0,1,0
-9,232,0,1,0
-9,223,0,1,0
-9,214,0,1,0
-9,205,0,1,0
-9,196,0,1,0
-9,187,0,1,0
-9,178,0,1,0
-9,169,0,1,0
-9,160,0,1,0
-9,151,0,1,0
-9,142,0,1,0
-9,133,0,1,0
-9,124,0,1,0
-9,115,0,1,0
-9,106,0,1,0
-9,97,0,1,0
-9,88,0,1,0
-9,79,0,1,0
-9,70,0,1,0
-9,61,0,1,0
-9,52,0,1,0
-9,43,0,1,0
-9,34,0,1,0
-9,25,0,1,0
-9,16,0,1,0
-9,7,0,1,0
-11,700,1,0,0
-11,689,1,0,0
-11,678,1,0,0
-11,667,1,0,0
-11,656,1,0,0
-11,645,1,1,0
-11,634,1,1,0
-11,623,1,1,0
-11,612,1,1,0
-11,601,1,1,0
-11,590,1,1,0
-11,579,1,1,0
-11,568,1,1,0
-11,557,1,1,0
-11,546,1,1,0
-11,535,1,1,0
-11,524,1,1,0
-11,513,1,1,0
-11,502,1,1,0
-11,491,1,1,0
-11,480,1,1,0
-11,469,1,1,0
-11,458,1,1,0
-11,447,1,1,0
-11,436,1,1,0
-11,425,1,1,0
-11,414,1,1,0
-11,403,1,1,0
-11,392,1,1,0
-11,381,1,1,0
-11,370,1,1,0
-11,359,1,1,0
-11,348,1,1,0
-11,337,1,1,0
-11,326,1,1,0
-11,315,1,0,0
-11,304,1,0,0
-11,293,1,0,0
-11,282,1,0,0
-11,271,1,0,0
-11,260,1,0,0
-11,249,1,0,0
-11,238,1,0,0
-11,227,1,0,0
-11,216,1,0,0
-11,205,1,1,0
-11,194,1,1,0
-11,183,1,1,0
-11,172,1,1,0
-11,161,1,1,0
-11,150,1,1,0
-11,139,1,1,0
-11,128,1,1,0
-11,117,1,1,0
-11,106,1,1,0
-11,95,1,1,0
-11,84,1,1,0
-11,73,1,1,0
-11,62,1,1,0
-11,51,1,1,0
-11,40,1,1,0
-11,29,1,1,0
-11,18,1,1,0
-11,7,1,1,0
-11,4,1,1,0
-11,15,1,1,0
-11,26,1,1,0
-11,37,1,1,0
-11,48,1,1,0
-6,700,1,1,0
-6,694,1,1,0
-6,688,1,1,0
-6,682,1,1,0
-6,676,1,1,0
-6,670,1,1,0
-6,664,1,0,0
-6,658,1,0,0
-6,652,1,0,0
-6,646,1,0,0
-6,640,1,1,0
-6,634,1,1,0
-6,628,1,1,0
-6,622,1,1,0
-6,616,1,1,0
-6,610,1,1,0
-6,604,1,1,0
-6,598,1,1,0
-6,592,1,1,0
-6,586,1,1,0
-6,580,1,1,0
-6,574,1,1,0
-6,568,1,1,0
-6,562,1,1,0
-6,556,1,1,0
-6,550,1,1,0
-6,544,1,1,0
-6,538,1,1,0
-6,532,1,1,0
-6,526,1,1,0
-6,520,1,1,0
-6,514,1,1,0
-6,508,1,1,0
-6,502,1,1,0
-6,496,1,1,0
-6,490,1,1,0
-6,484,1,1,0
-6,478,1,1,0
-6,472,1,1,0
-6,466,1,1,0
-6,460,1,0,0
-6,454,1,0,0
-6,448,1,1,0
-6,442,1,1,0
-6,436,1,1,0
-6,430,1,1,0
-6,424,1,1,0
-6,418,1,1,0
-6,412,1,1,0
-6,406,1,1,0
-6,400,1,1,0
-6,394,1,1,0
-6,388,1,1,0
-6,382,1,1,0
-6,376,1,1,0
-6,370,1,1,0
-6,364,1,1,0
-6,358,1,1,0
-6,352,1,1,0
-6,346,1,1,0
-6,340,1,1,0
-6,334,1,1,0
-6,328,1,1,0
-6,322,1,1,0
-6,316,1,1,0
-6,310,1,1,0
-6,304,1,1,0
-6,298,1,1,0
-6,292,1,1,0
-6,286,1,1,0
